时间/s,节流阀/%,表　速/kph,真空速/kph,马赫数/Ma,高　度/m,温　度/℃,油　温/℃,爬升率/m/s,ＳＥＰ*/m/s,过　载/G,滚转率/deg/s,功　率/bhp,桨效率/%,轴功率*/bhp,转　速/rpm,推　力/kg,加速度*/m/s^2,桨　距/%,桨距角/deg,散热器/%,混合比/%,增压器/档,磁电机/档,进气压/ata,襟　翼/%,升降舵/%,滚转舵/%,方向舵/%,攻　角/deg,侧滑角/deg,
51.29,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
51.38,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
51.46,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
51.54,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
51.63,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
51.75,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
51.79,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
51.90,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
51.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.14,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.39,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.56,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.64,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.73,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.81,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.89,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
52.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.14,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.39,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.56,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.64,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.73,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.81,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.90,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
53.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.14,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.39,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.56,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.64,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.73,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.81,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.89,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
54.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.14,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.39,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.56,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.64,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.73,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.81,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.89,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
55.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
56.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
56.14,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
56.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
56.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
56.40,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
56.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
56.58,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
56.68,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
56.78,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
56.88,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
56.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.15,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.39,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.56,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.64,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.73,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.81,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.89,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
57.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.14,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.40,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.56,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.64,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.73,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.81,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.89,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
58.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.14,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.39,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.56,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.64,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.73,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.81,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.89,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
59.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.14,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.39,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.56,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.65,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.73,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.81,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.89,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
60.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.14,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.39,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.56,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.64,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.73,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.81,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.89,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
61.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.14,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.39,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.56,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.64,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.73,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.81,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.90,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
62.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.15,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.23,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.31,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.39,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.48,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.56,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.64,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.73,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.81,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.90,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
63.98,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
64.06,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
64.14,100,265,265,0.22,45,85,63,4.4,4,1.16,1,1471,89,1319,2992,1358,0.0,100,27.2,0,-65535,1,3,2.03,0,25,-3,-8,6.4,0.2,
